annotation_id,annotator,created_at,id,lead_time,note,sentiment,updated_at
258,3,2026-07-12T16:30:04.556730Z,item_0252,6.263,,Negative,2026-07-12T16:30:04.556755Z
259,3,2026-07-12T16:30:13.828050Z,item_0253,4.823,,Neutral,2026-07-12T16:30:13.828071Z
260,3,2026-07-12T16:30:21.814843Z,item_0254,5.804,,Neutral,2026-07-12T16:30:21.814865Z
261,3,2026-07-12T16:30:51.292521Z,item_0255,27.392,,Neutral,2026-07-12T16:30:51.292542Z
262,3,2026-07-12T16:31:08.691996Z,item_0256,14.829,,Neutral,2026-07-12T16:31:08.692016Z
263,3,2026-07-12T16:31:16.338257Z,item_0257,5.595,,Neutral,2026-07-12T16:31:16.338279Z
264,3,2026-07-12T16:31:24.186526Z,item_0258,5.928,,Neutral,2026-07-12T16:31:24.186546Z
265,3,2026-07-12T16:31:52.127220Z,item_0259,14.397,Kurmanji,Neutral,2026-07-12T16:31:52.127243Z
266,3,2026-07-12T16:32:14.498335Z,item_0260,12.454,,Neutral,2026-07-12T16:32:14.498364Z
267,3,2026-07-12T16:32:25.432118Z,item_0261,8.387,,Negative,2026-07-12T16:32:25.432139Z
268,3,2026-07-12T16:32:38.360225Z,item_0262,7.825,,Neutral,2026-07-12T16:32:38.360253Z
269,3,2026-07-12T16:32:53.666911Z,item_0263,12.767,,Neutral,2026-07-12T16:32:53.666936Z
270,3,2026-07-12T16:33:01.343666Z,item_0264,5.57,,Neutral,2026-07-12T16:33:01.343693Z
271,3,2026-07-12T16:33:14.823904Z,item_0265,11.476,,Neutral,2026-07-12T16:33:14.823935Z
272,3,2026-07-12T16:33:33.026874Z,item_0266,16.127,,Negative,2026-07-12T16:33:33.026896Z
273,3,2026-07-12T16:33:47.870213Z,item_0267,12.942,,Neutral,2026-07-12T16:33:47.870241Z
274,3,2026-07-12T16:33:56.588942Z,item_0268,6.457,,Neutral,2026-07-12T16:33:56.588963Z
275,3,2026-07-12T16:34:07.142030Z,item_0269,8.738,,Neutral,2026-07-12T16:34:07.142052Z
276,3,2026-07-12T16:34:26.709753Z,item_0270,17.692,,Negative,2026-07-12T16:34:26.709783Z
277,3,2026-07-12T16:34:44.785015Z,item_0271,5.494,,Neutral,2026-07-12T16:34:44.785038Z
278,3,2026-07-12T16:34:57.905728Z,item_0272,11.381,Kurmanji,Neutral,2026-07-12T16:34:57.905748Z
279,3,2026-07-12T16:35:13.482208Z,item_0273,13.256,,Neutral,2026-07-12T16:35:13.482235Z
280,3,2026-07-12T16:35:24.773468Z,item_0274,7.541,,Neutral,2026-07-12T16:35:24.773489Z
281,3,2026-07-12T16:35:32.389445Z,item_0275,5.492,,Positive,2026-07-12T16:35:32.389465Z
282,3,2026-07-12T16:35:39.323205Z,item_0276,5.193,,Positive,2026-07-12T16:35:39.323229Z
283,3,2026-07-12T16:35:46.218748Z,item_0277,4.875,,Neutral,2026-07-12T16:35:46.218769Z
284,3,2026-07-12T16:36:34.878922Z,item_0278,46.489,,Neutral,2026-07-12T16:36:34.878942Z
285,3,2026-07-12T16:36:43.070542Z,item_0279,6.037,,Neutral,2026-07-12T16:36:43.070565Z
286,3,2026-07-12T16:36:58.538500Z,item_0280,13.209,,Neutral,2026-07-12T16:36:58.538527Z
287,3,2026-07-12T16:37:08.105139Z,item_0281,7.341,,Negative,2026-07-12T16:37:08.105161Z
288,3,2026-07-12T16:37:38.172442Z,item_0282,25.326,,Negative,2026-07-12T16:37:38.172464Z
289,3,2026-07-12T16:37:48.777150Z,item_0283,8.609,,Positive,2026-07-12T16:37:48.777171Z
290,3,2026-07-12T16:38:04.892796Z,item_0284,14.159,,Neutral,2026-07-12T16:38:04.892818Z
291,3,2026-07-12T16:38:17.835910Z,item_0285,10.935,,Neutral,2026-07-12T16:38:17.835940Z
292,3,2026-07-12T16:38:24.615200Z,item_0286,4.588,,Negative,2026-07-12T16:38:24.615220Z
293,3,2026-07-12T16:38:33.043949Z,item_0287,6.358,,Neutral,2026-07-12T16:38:33.043973Z
294,3,2026-07-12T16:38:43.958871Z,item_0288,9.087,,Neutral,2026-07-12T16:38:43.958892Z
295,3,2026-07-12T16:38:56.619840Z,item_0289,10.403,,Neutral,2026-07-12T16:38:56.619862Z
296,3,2026-07-12T16:39:06.889394Z,item_0290,6.416,,Neutral,2026-07-12T16:39:06.889416Z
297,3,2026-07-12T16:39:21.210247Z,item_0291,12.347,Kurmanji,Neutral,2026-07-12T16:39:21.210273Z
298,3,2026-07-12T16:39:43.730098Z,item_0292,20.639,,Positive,2026-07-12T16:39:43.730124Z
299,3,2026-07-12T16:39:54.599085Z,item_0293,50.722,too little content,Neutral,2026-07-12T16:40:37.078212Z
300,3,2026-07-12T16:40:55.888787Z,item_0294,16.411,Kurmanji,Neutral,2026-07-12T16:40:55.888808Z
301,3,2026-07-12T16:41:04.601989Z,item_0295,6.405,,Neutral,2026-07-12T16:41:04.602009Z
302,3,2026-07-12T16:41:13.057875Z,item_0296,4.41,,Neutral,2026-07-12T16:41:13.057904Z
303,3,2026-07-12T16:41:29.971781Z,item_0297,14.97,,Neutral,2026-07-12T16:41:29.971801Z
304,3,2026-07-12T16:41:46.598708Z,item_0298,14.235,Kurmanji,Neutral,2026-07-12T16:41:46.598729Z
305,3,2026-07-12T16:41:55.671086Z,item_0299,6.837,,Neutral,2026-07-12T16:41:55.671120Z
306,3,2026-07-13T07:03:58.836506Z,item_0300,10.978,,Neutral,2026-07-13T07:03:58.836528Z
307,3,2026-07-13T07:04:41.424911Z,item_0301,28.371,Kurmanji,Neutral,2026-07-13T07:04:41.424938Z
308,3,2026-07-13T07:04:51.696232Z,item_0302,7.267,,Neutral,2026-07-13T07:04:51.696253Z
309,3,2026-07-13T07:04:59.757291Z,item_0303,5.894,,Neutral,2026-07-13T07:04:59.757311Z
310,3,2026-07-13T07:06:19.804834Z,item_0304,77.831,Incomprehensible ,Negative,2026-07-13T07:06:19.804855Z
311,3,2026-07-13T07:06:25.473013Z,item_0305,3.668,,Neutral,2026-07-13T07:06:25.473034Z
312,3,2026-07-13T07:06:35.348026Z,item_0306,7.627,,Positive,2026-07-13T07:06:35.348050Z
313,3,2026-07-13T07:06:58.685027Z,item_0307,15.033,,Neutral,2026-07-13T07:06:58.685050Z
314,3,2026-07-13T07:07:08.259432Z,item_0308,7.749,,Negative,2026-07-13T07:07:08.259452Z
315,3,2026-07-13T07:07:27.759502Z,item_0309,16.777,,Positive,2026-07-13T07:07:27.759522Z
316,3,2026-07-13T07:07:39.191968Z,item_0310,9.391,,Neutral,2026-07-13T07:07:39.191994Z
317,3,2026-07-13T07:07:49.075048Z,item_0311,7.916,,Positive,2026-07-13T07:07:49.075075Z
318,3,2026-07-13T07:08:04.691450Z,item_0312,13.288,,Neutral,2026-07-13T07:08:04.691469Z
319,3,2026-07-13T07:08:20.894254Z,item_0313,11.748,,Neutral,2026-07-13T07:08:20.894275Z
320,3,2026-07-13T07:08:30.490102Z,item_0314,7.208,,Positive,2026-07-13T07:08:30.490123Z
321,3,2026-07-13T07:08:44.220254Z,item_0315,11.492,,Positive,2026-07-13T07:08:44.220274Z
322,3,2026-07-13T07:09:09.559283Z,item_0316,22.719,,Neutral,2026-07-13T07:09:09.559304Z
323,3,2026-07-13T07:09:20.386420Z,item_0317,8.681,,Neutral,2026-07-13T07:09:20.386441Z
324,3,2026-07-13T07:09:32.948428Z,item_0318,10.511,,Negative,2026-07-13T07:09:32.948448Z
325,3,2026-07-13T07:09:47.811905Z,item_0319,12.862,,Positive,2026-07-13T07:09:47.811926Z
326,3,2026-07-13T07:09:59.306485Z,item_0320,7.835,,Neutral,2026-07-13T07:09:59.306507Z
327,3,2026-07-13T07:10:06.717133Z,item_0321,5.564,,Neutral,2026-07-13T07:10:06.717155Z
328,3,2026-07-13T07:10:14.904606Z,item_0322,6.215,,Neutral,2026-07-13T07:10:14.904627Z
329,3,2026-07-13T07:10:21.253351Z,item_0323,4.359,,Neutral,2026-07-13T07:10:21.253372Z
330,3,2026-07-13T07:10:27.057558Z,item_0324,3.894,,Neutral,2026-07-13T07:10:27.057579Z
331,3,2026-07-13T07:10:36.757318Z,item_0325,5.807,,Neutral,2026-07-13T07:10:36.757339Z
332,3,2026-07-13T07:10:53.455022Z,item_0326,14.578,,Neutral,2026-07-13T07:10:53.455042Z
333,3,2026-07-13T07:10:59.074590Z,item_0327,3.946,,Negative,2026-07-13T07:10:59.074617Z
334,3,2026-07-13T07:11:07.956477Z,item_0328,7.16,,Negative,2026-07-13T07:11:07.956498Z
335,3,2026-07-13T07:11:18.040792Z,item_0329,7.945,,Neutral,2026-07-13T07:11:18.040812Z
336,3,2026-07-13T07:11:38.921000Z,item_0330,13.65,Kurmanji,Neutral,2026-07-13T07:11:38.921020Z
337,3,2026-07-13T07:11:45.333536Z,item_0331,4.277,,Positive,2026-07-13T07:11:45.333558Z
338,3,2026-07-13T07:11:53.311364Z,item_0332,6.029,,Neutral,2026-07-13T07:11:53.311384Z
339,3,2026-07-13T07:12:00.088775Z,item_0333,4.868,,Neutral,2026-07-13T07:12:00.088797Z
340,3,2026-07-13T07:12:07.686119Z,item_0334,5.607,,Neutral,2026-07-13T07:12:07.686143Z
341,3,2026-07-13T07:18:54.669236Z,item_0335,405.022,,Negative,2026-07-13T07:18:54.669257Z
342,3,2026-07-13T07:20:44.058656Z,item_0336,105.073,,Negative,2026-07-13T07:20:44.058674Z
343,3,2026-07-13T07:22:27.107231Z,item_0337,100.025,,Neutral,2026-07-13T07:22:27.107277Z
344,3,2026-07-13T07:22:47.676321Z,item_0338,17.458,,Negative,2026-07-13T07:22:47.676346Z
345,3,2026-07-13T07:22:55.344559Z,item_0339,5.113,,Positive,2026-07-13T07:22:55.344580Z
346,3,2026-07-13T07:23:13.256935Z,item_0340,12.914,,Neutral,2026-07-13T07:23:13.256972Z
347,3,2026-07-13T07:23:21.632611Z,item_0341,6.474,,Negative,2026-07-13T07:23:21.632632Z
348,3,2026-07-13T07:23:32.084820Z,item_0342,8.386,,Positive,2026-07-13T07:23:32.084846Z
349,3,2026-07-13T07:23:42.715286Z,item_0343,8.559,,Neutral,2026-07-13T07:23:42.715306Z
350,3,2026-07-13T07:23:54.954301Z,item_0344,10.14,,Neutral,2026-07-13T07:23:54.954325Z
351,3,2026-07-13T07:24:03.038717Z,item_0345,6.337,,Neutral,2026-07-13T07:24:03.038739Z
352,3,2026-07-13T07:24:12.936078Z,item_0346,7.775,,Negative,2026-07-13T07:24:12.936098Z
353,3,2026-07-13T07:24:35.508942Z,item_0347,17.666,Kurmanji,Neutral,2026-07-13T07:24:35.508962Z
354,3,2026-07-13T07:24:50.299573Z,item_0348,12.589,,Positive,2026-07-13T07:24:50.299595Z
355,3,2026-07-13T07:25:06.463282Z,item_0349,13.881,Kurmanji,Neutral,2026-07-13T07:25:06.463304Z
356,3,2026-07-13T07:25:29.079451Z,item_0350,20.856,,Positive,2026-07-13T07:25:29.079472Z
357,3,2026-07-13T07:25:38.368485Z,item_0351,6.689,,Positive,2026-07-13T07:25:38.368514Z
358,3,2026-07-13T07:25:47.205512Z,item_0352,7.113,,Neutral,2026-07-13T07:25:47.205535Z
359,3,2026-07-13T07:26:01.164798Z,item_0353,12.257,,Positive,2026-07-13T07:26:01.164820Z
360,3,2026-07-13T07:26:10.229536Z,item_0354,7.425,,Positive,2026-07-13T07:26:10.229556Z
361,3,2026-07-13T07:26:26.879975Z,item_0355,9.538,,Neutral,2026-07-13T07:26:26.879995Z
362,3,2026-07-13T07:26:33.413113Z,item_0356,4.588,,Neutral,2026-07-13T07:26:33.413133Z
363,3,2026-07-13T07:27:15.777683Z,item_0357,40.338,,Positive,2026-07-13T07:27:15.777707Z
364,3,2026-07-13T07:27:27.099416Z,item_0358,9.631,,Neutral,2026-07-13T07:27:27.099439Z
365,3,2026-07-13T07:27:39.702822Z,item_0359,8.952,,Neutral,2026-07-13T07:27:39.702842Z
366,3,2026-07-13T07:29:04.144095Z,item_0360,82.225,,Neutral,2026-07-13T07:29:04.144115Z
367,3,2026-07-13T07:30:15.012207Z,item_0361,68.401,,Neutral,2026-07-13T07:30:15.012228Z
368,3,2026-07-13T07:30:45.980458Z,item_0362,28.736,,Neutral,2026-07-13T07:30:45.980486Z
369,3,2026-07-13T07:32:06.084594Z,item_0363,77.846,too little content ,Positive,2026-07-13T07:32:06.084614Z
370,3,2026-07-13T07:32:14.747479Z,item_0364,7.002,,Neutral,2026-07-13T07:32:14.747499Z
371,3,2026-07-13T07:32:41.972881Z,item_0365,22.417,,Negative,2026-07-13T07:32:41.972909Z
372,3,2026-07-13T07:32:47.989845Z,item_0366,4.077,,Negative,2026-07-13T07:32:47.989866Z
373,3,2026-07-13T07:32:54.568090Z,item_0367,4.903,,Negative,2026-07-13T07:32:54.568113Z
374,3,2026-07-13T07:33:03.549665Z,item_0368,4.654,,Neutral,2026-07-13T07:33:03.549693Z
375,3,2026-07-13T07:33:14.692120Z,item_0369,9.487,,Positive,2026-07-13T07:33:14.692146Z
376,3,2026-07-13T07:33:23.692427Z,item_0370,7.46,,Negative,2026-07-13T07:33:23.692455Z
377,3,2026-07-13T07:33:29.391033Z,item_0371,3.987,,Neutral,2026-07-13T07:33:29.391053Z
378,3,2026-07-13T07:33:37.656845Z,item_0372,6.614,,Positive,2026-07-13T07:33:37.656871Z
379,3,2026-07-13T07:34:11.704271Z,item_0373,31.981,,Positive,2026-07-13T07:34:11.704292Z
380,3,2026-07-13T07:34:24.527634Z,item_0374,6.419,,Neutral,2026-07-13T07:34:24.527664Z
381,3,2026-07-13T07:34:34.298458Z,item_0375,7.914,,Positive,2026-07-13T07:34:34.298480Z
382,3,2026-07-13T07:34:44.700152Z,item_0376,8.488,,Positive,2026-07-13T07:34:44.700173Z
383,3,2026-07-13T07:34:53.653548Z,item_0377,7.054,,Neutral,2026-07-13T07:34:53.653576Z
384,3,2026-07-13T07:35:00.215645Z,item_0378,4.704,,Neutral,2026-07-13T07:35:00.215668Z
385,3,2026-07-13T07:37:15.332215Z,item_0379,133.356,,Positive,2026-07-13T07:37:15.332238Z
386,3,2026-07-13T07:37:23.663641Z,item_0380,6.191,,Neutral,2026-07-13T07:37:23.663660Z
387,3,2026-07-13T07:37:30.159683Z,item_0381,4.103,,Neutral,2026-07-13T07:37:30.159714Z
388,3,2026-07-13T07:37:40.061207Z,item_0382,5.041,,Negative,2026-07-13T07:37:40.061228Z
389,3,2026-07-13T07:37:52.786960Z,item_0383,10.852,,Neutral,2026-07-13T07:37:52.786982Z
390,3,2026-07-13T07:38:01.072159Z,item_0384,6.424,,Neutral,2026-07-13T07:38:01.072179Z
391,3,2026-07-13T07:38:15.932512Z,item_0385,13.183,,Negative,2026-07-13T07:38:15.932531Z
392,3,2026-07-13T07:38:23.429135Z,item_0386,5.643,,Neutral,2026-07-13T07:38:23.429157Z
393,3,2026-07-13T07:39:06.924282Z,item_0387,8.014,,Negative,2026-07-13T07:39:06.924302Z
394,3,2026-07-13T07:39:27.072306Z,item_0388,15.54,,Neutral,2026-07-13T07:39:27.072328Z
395,3,2026-07-13T07:39:34.580517Z,item_0389,5.722,,Neutral,2026-07-13T07:39:34.580537Z
396,3,2026-07-13T07:39:41.352421Z,item_0390,5.01,,Neutral,2026-07-13T07:39:41.352450Z
397,3,2026-07-13T07:39:50.815532Z,item_0391,7.617,,Positive,2026-07-13T07:39:50.815553Z
398,3,2026-07-13T07:39:58.928967Z,item_0392,6.101,,Positive,2026-07-13T07:39:58.928988Z
399,3,2026-07-13T07:40:08.209738Z,item_0393,7.614,,Neutral,2026-07-13T07:40:08.209759Z
400,3,2026-07-13T07:40:19.830669Z,item_0394,8.472,,Neutral,2026-07-13T07:40:19.830695Z
401,3,2026-07-13T07:40:36.992601Z,item_0395,15.328,,Neutral,2026-07-13T07:40:36.992621Z
402,3,2026-07-13T07:40:46.266148Z,item_0396,7.098,,Positive,2026-07-13T07:40:46.266168Z
403,3,2026-07-13T07:40:57.269588Z,item_0397,5.931,,Neutral,2026-07-13T07:40:57.269610Z
404,3,2026-07-13T07:41:03.819329Z,item_0398,4.668,,Neutral,2026-07-13T07:41:03.819352Z
405,3,2026-07-13T07:41:12.033201Z,item_0399,6.299,,Neutral,2026-07-13T07:41:12.033221Z
406,3,2026-07-13T07:43:59.740174Z,item_0400,11.463,,Negative,2026-07-13T07:43:59.740196Z
407,3,2026-07-13T07:44:29.534721Z,item_0401,11.213,,Negative,2026-07-13T07:44:29.534741Z
408,3,2026-07-13T07:44:35.939640Z,item_0402,4.53,,Positive,2026-07-13T07:44:35.939679Z
409,3,2026-07-13T07:44:46.712516Z,item_0403,5.838,,Negative,2026-07-13T07:44:46.712543Z
410,3,2026-07-13T07:44:54.646609Z,item_0404,6.24,,Neutral,2026-07-13T07:44:54.646631Z
411,3,2026-07-13T07:45:01.795943Z,item_0405,5.467,,Neutral,2026-07-13T07:45:01.795963Z
412,3,2026-07-13T07:45:11.897834Z,item_0406,8.167,,Neutral,2026-07-13T07:45:11.897854Z
413,3,2026-07-13T07:45:17.442225Z,item_0407,3.65,,Neutral,2026-07-13T07:45:17.442245Z
414,3,2026-07-13T07:45:25.292282Z,item_0408,6.244,,Positive,2026-07-13T07:45:25.292304Z
415,3,2026-07-13T07:45:34.540047Z,item_0409,3.61,,Positive,2026-07-13T07:45:34.540074Z
416,3,2026-07-13T07:45:46.401636Z,item_0410,9.821,,Neutral,2026-07-13T07:45:46.401666Z
417,3,2026-07-13T07:45:57.331583Z,item_0411,9.565,,Positive,2026-07-13T07:45:57.331602Z
418,3,2026-07-13T07:46:10.025913Z,item_0412,10.713,,Neutral,2026-07-13T07:46:10.025932Z
419,3,2026-07-13T07:46:19.175057Z,item_0413,7.064,,Neutral,2026-07-13T07:46:19.175077Z
420,3,2026-07-13T07:46:28.127739Z,item_0414,6.997,,Neutral,2026-07-13T07:46:28.127834Z
421,3,2026-07-13T07:46:36.193697Z,item_0415,6.199,,Neutral,2026-07-13T07:46:36.193717Z
422,3,2026-07-13T07:46:46.513091Z,item_0416,8.355,,Neutral,2026-07-13T07:46:46.513111Z
423,3,2026-07-13T07:47:08.159359Z,item_0417,19.71,,Neutral,2026-07-13T07:47:08.159379Z
424,3,2026-07-13T07:47:14.748268Z,item_0418,4.756,,Neutral,2026-07-13T07:47:14.748288Z
425,3,2026-07-13T07:47:29.443673Z,item_0419,8.665,,Neutral,2026-07-13T07:47:29.443699Z
426,3,2026-07-13T07:47:43.612561Z,item_0420,12.394,,Neutral,2026-07-13T07:47:43.612581Z
427,3,2026-07-13T07:47:53.948355Z,item_0421,8.149,,Neutral,2026-07-13T07:47:53.948378Z
428,3,2026-07-13T07:48:01.077318Z,item_0422,5.463,,Neutral,2026-07-13T07:48:01.077339Z
429,3,2026-07-13T07:48:16.680745Z,item_0423,12.062,,Neutral,2026-07-13T07:48:16.680765Z
430,3,2026-07-13T07:48:25.626118Z,item_0424,6.826,,Neutral,2026-07-13T07:48:25.626137Z
431,3,2026-07-13T07:48:37.307404Z,item_0425,9.736,,Positive,2026-07-13T07:48:37.307424Z
432,3,2026-07-13T07:48:45.124452Z,item_0426,5.749,,Neutral,2026-07-13T07:48:45.124471Z
433,3,2026-07-13T07:48:53.227394Z,item_0427,6.006,,Neutral,2026-07-13T07:48:53.227414Z
434,3,2026-07-13T07:49:10.197230Z,item_0428,15.093,,Neutral,2026-07-13T07:49:10.197256Z
435,3,2026-07-13T07:49:22.880515Z,item_0429,5.581,,Neutral,2026-07-13T07:49:22.880533Z
436,3,2026-07-13T07:50:32.713164Z,item_0430,68.048,,Neutral,2026-07-13T07:50:32.713185Z
437,3,2026-07-13T07:50:55.384290Z,item_0431,20.489,Kurmanji,Neutral,2026-07-13T07:50:55.384317Z
438,3,2026-07-13T07:51:07.141748Z,item_0432,9.392,,Neutral,2026-07-13T07:51:07.141771Z
439,3,2026-07-13T07:51:14.449593Z,item_0433,5.259,,Positive,2026-07-13T07:51:14.449620Z
440,3,2026-07-13T07:51:23.349206Z,item_0434,6.7,,Positive,2026-07-13T07:51:23.349225Z
441,3,2026-07-13T07:51:31.165935Z,item_0435,5.877,,Neutral,2026-07-13T07:51:31.165962Z
442,3,2026-07-13T07:51:42.997718Z,item_0436,10.056,,Neutral,2026-07-13T07:51:42.997738Z
443,3,2026-07-13T07:51:51.263962Z,item_0437,6.606,,Negative,2026-07-13T07:51:51.263990Z
444,3,2026-07-13T07:52:01.070299Z,item_0438,7.684,,Neutral,2026-07-13T07:52:01.070321Z
445,3,2026-07-13T07:52:17.563775Z,item_0439,11.595,,Negative,2026-07-13T07:52:17.563797Z
446,3,2026-07-13T07:52:31.393474Z,item_0440,11.031,,Positive,2026-07-13T07:52:31.393495Z
447,3,2026-07-13T07:52:39.459790Z,item_0441,5.86,,Neutral,2026-07-13T07:52:39.459813Z
448,3,2026-07-13T07:53:01.042973Z,item_0442,19.849,,Negative,2026-07-13T07:53:01.042993Z
449,3,2026-07-13T07:53:10.258328Z,item_0443,5.592,,Neutral,2026-07-13T07:53:10.258349Z
450,3,2026-07-13T07:53:19.627696Z,item_0444,7.735,,Negative,2026-07-13T07:53:19.627716Z
451,3,2026-07-13T07:54:14.779600Z,item_0445,53.196,too little content,Negative,2026-07-13T07:54:14.779620Z
452,3,2026-07-13T07:54:24.245483Z,item_0446,7.508,,Positive,2026-07-13T07:54:24.245503Z
453,3,2026-07-13T07:54:37.715709Z,item_0447,11.491,,Neutral,2026-07-13T07:54:37.715732Z
454,3,2026-07-13T07:55:00.190959Z,item_0448,16.32,,Positive,2026-07-13T07:55:00.190979Z
455,3,2026-07-13T07:55:26.603559Z,item_0449,24.309,,Neutral,2026-07-13T07:55:26.603588Z
456,3,2026-07-13T07:55:39.229650Z,item_0450,11.027,Kurmanji,Neutral,2026-07-13T07:55:39.229679Z
457,3,2026-07-13T07:55:50.005693Z,item_0451,8.606,,Neutral,2026-07-13T07:55:50.005723Z
458,3,2026-07-13T07:56:31.748002Z,item_0452,40.039,,Neutral,2026-07-13T07:56:31.748030Z
459,3,2026-07-13T07:56:39.292528Z,item_0453,5.537,,Positive,2026-07-13T07:56:39.292548Z
460,3,2026-07-13T07:56:50.552595Z,item_0454,9.421,,Negative,2026-07-13T07:56:50.552616Z
461,3,2026-07-13T07:56:56.542980Z,item_0455,4.308,,Neutral,2026-07-13T07:56:56.542998Z
462,3,2026-07-13T07:57:11.490509Z,item_0456,13.274,Kurmanji,Neutral,2026-07-13T07:57:11.490535Z
463,3,2026-07-13T07:57:18.993946Z,item_0457,5.676,,Neutral,2026-07-13T07:57:18.993968Z
464,3,2026-07-13T07:57:47.635745Z,item_0458,26.487,Incomprehensible ,Positive,2026-07-13T07:57:47.635765Z
465,3,2026-07-13T07:58:51.445893Z,item_0459,58.578,too little content,Positive,2026-07-13T07:58:51.445915Z
466,3,2026-07-13T07:59:00.282438Z,item_0460,7.021,,Positive,2026-07-13T07:59:00.282460Z
467,3,2026-07-13T07:59:09.910947Z,item_0461,7.511,,Neutral,2026-07-13T07:59:09.910966Z
468,3,2026-07-13T07:59:16.739698Z,item_0462,4.989,,Neutral,2026-07-13T07:59:16.739736Z
469,3,2026-07-13T07:59:23.411155Z,item_0463,4.671,,Neutral,2026-07-13T07:59:23.411185Z
470,3,2026-07-13T07:59:31.188510Z,item_0464,5.96,,Positive,2026-07-13T07:59:31.188529Z
471,3,2026-07-13T07:59:39.790912Z,item_0465,6.822,,Neutral,2026-07-13T07:59:39.790931Z
472,3,2026-07-13T07:59:55.671295Z,item_0466,14.026,too little content,Negative,2026-07-13T07:59:55.671315Z
473,3,2026-07-13T08:00:01.974923Z,item_0467,4.112,,Positive,2026-07-13T08:00:01.974953Z
474,3,2026-07-13T08:00:12.307732Z,item_0468,8.436,,Neutral,2026-07-13T08:00:12.307818Z
475,3,2026-07-13T08:00:21.503771Z,item_0469,4.745,,Neutral,2026-07-13T08:00:21.503792Z
476,3,2026-07-13T08:00:37.723363Z,item_0470,14.347,Kurmanji,Neutral,2026-07-13T08:00:37.723386Z
477,3,2026-07-13T08:00:56.080111Z,item_0471,15.966,,Neutral,2026-07-13T08:00:56.080134Z
478,3,2026-07-13T08:01:08.165481Z,item_0472,3.308,,Neutral,2026-07-13T08:01:08.165504Z
479,3,2026-07-13T08:02:27.137940Z,item_0473,77.114,,Neutral,2026-07-13T08:02:27.137962Z
480,3,2026-07-13T08:02:36.252758Z,item_0474,7.049,,Positive,2026-07-13T08:02:36.252780Z
481,3,2026-07-13T08:02:45.314411Z,item_0475,6.849,,Neutral,2026-07-13T08:02:45.314438Z
482,3,2026-07-13T08:02:51.667987Z,item_0476,4.47,,Neutral,2026-07-13T08:02:51.668010Z
483,3,2026-07-13T08:03:01.130017Z,item_0477,4.154,,Neutral,2026-07-13T08:03:01.130037Z
484,3,2026-07-13T08:03:17.722498Z,item_0478,14.527,,Neutral,2026-07-13T08:03:17.722518Z
485,3,2026-07-13T08:03:29.315179Z,item_0479,9.735,,Neutral,2026-07-13T08:03:29.315202Z
486,3,2026-07-13T08:03:35.720502Z,item_0480,4.669,,Neutral,2026-07-13T08:03:35.720521Z
487,3,2026-07-13T08:03:43.668004Z,item_0481,6.145,,Neutral,2026-07-13T08:03:43.668026Z
488,3,2026-07-13T08:03:50.574136Z,item_0482,5.049,,Neutral,2026-07-13T08:03:50.574155Z
489,3,2026-07-13T08:04:07.635139Z,item_0483,15.378,,Neutral,2026-07-13T08:04:07.635160Z
490,3,2026-07-13T08:04:20.210766Z,item_0484,10.897,,Neutral,2026-07-13T08:04:20.210784Z
491,3,2026-07-13T08:04:31.639286Z,item_0485,9.698,,Neutral,2026-07-13T08:04:31.639314Z
492,3,2026-07-13T08:04:47.287342Z,item_0486,13.637,,Neutral,2026-07-13T08:04:47.287369Z
493,3,2026-07-13T08:05:15.376100Z,item_0487,23.285,Kurmanji,Neutral,2026-07-13T08:05:15.376120Z
494,3,2026-07-13T08:05:24.184024Z,item_0488,6.821,,Neutral,2026-07-13T08:05:24.184047Z
495,3,2026-07-13T08:05:44.164289Z,item_0489,18.182,,Neutral,2026-07-13T08:05:44.164308Z
496,3,2026-07-13T08:05:52.125663Z,item_0490,5.998,,Neutral,2026-07-13T08:05:52.125682Z
497,3,2026-07-13T08:05:59.259183Z,item_0491,5.129,,Neutral,2026-07-13T08:05:59.259204Z
498,3,2026-07-13T08:06:09.348225Z,item_0492,8.096,,Positive,2026-07-13T08:06:09.348257Z
499,3,2026-07-13T08:06:19.431462Z,item_0493,8.195,,Positive,2026-07-13T08:06:19.431484Z
500,3,2026-07-13T08:06:28.273609Z,item_0494,7.104,,Neutral,2026-07-13T08:06:28.273629Z
501,3,2026-07-13T08:06:35.689542Z,item_0495,5.613,,Neutral,2026-07-13T08:06:35.689562Z
502,3,2026-07-13T08:06:45.684817Z,item_0496,6.198,,Positive,2026-07-13T08:06:45.684836Z
503,3,2026-07-13T08:06:58.777404Z,item_0497,10.949,,Negative,2026-07-13T08:06:58.777425Z
504,3,2026-07-13T08:07:30.832103Z,item_0498,29.96,,Neutral,2026-07-13T08:07:30.832122Z
505,3,2026-07-13T08:07:42.668924Z,item_0499,9.826,,Neutral,2026-07-13T08:07:42.668943Z
506,3,2026-07-13T08:46:31.909283Z,item_0500,9.402,,Negative,2026-07-13T08:46:31.909301Z
507,3,2026-07-13T08:46:54.200253Z,item_0501,11.115,,Positive,2026-07-13T08:46:54.200271Z
508,3,2026-07-13T08:47:03.661894Z,item_0502,7.468,,Negative,2026-07-13T08:47:03.661916Z
509,3,2026-07-13T08:47:13.743490Z,item_0503,8.449,,Positive,2026-07-13T08:47:13.743509Z
510,3,2026-07-13T08:47:59.288545Z,item_0504,43.797,,Neutral,2026-07-13T08:47:59.288565Z
